coin,symbol,price,24h_volume,date,mkt_cap,,,
Tribe,TRIBE,0.543192,8017450,03/16/2022,246535822,,,
VVS Finance,VVS,2.23E-05,3849460,03/16/2022,235411080,,,
Metahero,HERO,0.045156504,8366250,03/16/2022,233755062,,,
Creditcoin,CTC,1.14,3179625,03/16/2022,233390471,,,
Lido Staked SOL,STSOL,87.91,4624558,03/16/2022,233265607,,,
API3,API3,4.7,29731985,03/16/2022,230984150,,,
Escoin Token,ELG,3.37,685965,03/16/2022,228752259,,,
Function X,FX,0.488809,2065790,03/16/2022,228173732,,,
Raydium,RAY,2.51,33025947,03/16/2022,227133027,,,
CoinEx Token,CET,0.061152344,862651,03/16/2022,226665111,,,
Euro Tether,EURT,1.1,25282592,03/16/2022,226370344,,,
Fetch.ai,FET,0.327851,21546674,03/16/2022,224454559,,,
Dent,DENT,0.002351314,18982568,03/16/2022,223840664,,,
Chia,XCH,65.15,10252044,03/16/2022,221396095,,,
Status,SNT,0.056745128,7688360,03/16/2022,219753630,,,
Power Ledger,POWR,0.503878,32211271,03/16/2022,216689443,,,
Medibloc,MED,0.040119248,7724520,03/16/2022,215001420,,,
xSUSHI,XSUSHI,3.8,107293,03/16/2022,213613208,,,
Chromia,CHR,0.37938,58407751,03/16/2022,213564555,,,
Yield Guild Games,YGG,2.43,17537941,03/16/2022,212099797,,,
Telos,TLOS,0.819159,4398496,03/16/2022,212084558,,,
COTI,COTI,0.201515,15582614,03/16/2022,210898806,,,
Alchemix USD,ALUSD,0.997171,3032734,03/16/2022,208898318,,,
Celer Network,CELR,0.03706891,35862409,03/16/2022,208463091,,,
Orbs,ORBS,0.072194785,28204447,03/16/2022,208178410,,,
Vulcan Forged,PYR,8.73,38526780,03/16/2022,207895650,,,
Energy Web Token,EWT,4.91,2224285,03/16/2022,205388247,,,
Astar,ASTR,0.10323,7991761,03/16/2022,205235595,,,
Origin Protocol,OGN,0.434115,182478529,03/16/2022,205164994,,,
Cratos,CRTS,0.002952177,13535131,03/16/2022,203670465,,,
Ocean Protocol,OCEAN,0.469383,22022827,03/16/2022,202627972,,,
XYO Network,XYO,0.016347118,4569339,03/16/2022,202482367,,,
Dopex,DPX,1126.14,4629323,03/16/2022,200498616,,,
PLEX,PLEX,0.815228,15377424,03/16/2022,198958494,,,
LUKSO Token,LYXE,13.05,1147300,03/16/2022,198688328,,,
DAO Maker,DAO,2.19,3559341,03/16/2022,196210425,,,
Boba Network,BOBA,1.21,4382013,03/16/2022,192933914,,,
Mdex,MDX,0.223833,7274677,03/16/2022,192821569,,,
UFO Gaming,UFO,7.53E-06,5098371,03/16/2022,191533622,,,
Ardor,ARDR,0.192938,6272018,03/16/2022,191059042,,,
Pundi X,PUNDIX,0.740085,4296268,03/16/2022,190637766,,,
Mask Network,MASK,4.05,46857218,03/16/2022,189430950,,,
Kyber Network Crystal Legacy,KNCL,3.07,191301772,03/16/2022,189342359,,,
Interest Bearing Bitcoin,IBBTC,40647.97,3253.9,03/16/2022,187618251,,,
Coinmetro,XCM,0.609647,54700.31,03/16/2022,184318822,,,
MX Token,MX,1.86,380193,03/16/2022,184031159,,,
Reserve Rights Token,RSR,0.013806376,58160962,03/16/2022,182389151,,,
Radicle,RAD,4.43,5082786,03/16/2022,182383890,,,
Conflux,CFX,0.116231,4957635,03/16/2022,180397101,,,
Wonderland,TIME,196.83,1483133,03/16/2022,179963381,,,
XSGD,XSGD,0.73676,4120965,03/16/2022,179572544,,,
MiL.k Alliance,MLK,0.81278,6771412,03/16/2022,179537968,,,
Civic,CVC,0.268256,15009057,03/16/2022,179389403,,,
Unibright,UBT,1.18,2875621,03/16/2022,177414204,,,
Aragon,ANT,4.62,31404911,03/16/2022,176410722,,,
Yoshi.exchange,YOSHI,1.34,3113291,03/16/2022,173731724,,,
SuperFarm,SUPER,0.606166,15865086,03/16/2022,173202752,,,
Divi,DIVI,0.06259334,232874,03/16/2022,172881299,,,
BTSE Token,BTSE,8.42,1644847,03/16/2022,170044358,,,
GMX,GMX,22.78,3864455,03/16/2022,168867621,,,
Request,REQ,0.218404,18881863,03/16/2022,168625356,,,
Multichain,MULTI,9.19,1481745,03/16/2022,168453270,,,
Ergo,ERG,3.26,945449,03/16/2022,168320273,,,
Rari Governance Token,RGT,14.92,590959,03/16/2022,167699043,,,
FEG Token BSC,FEG,3.98E-09,505356,03/16/2022,166612893,,,
Alchemy Pay,ACH,0.040564969,9350241,03/16/2022,166194387,,,
Numeraire,NMR,28.13,5247599,03/16/2022,165855215,,,
Power Cash,PRCH,0.00054874,107256,03/16/2022,164420955,,,
Moonriver,MOVR,48.85,23687001,03/16/2022,163974343,,,
sBTC,SBTC,40609.35,1195100,03/16/2022,162541982,,,
Cartesi,CTSI,0.311626,16935581,03/16/2022,161866858,,,
JOE,JOE,0.883671,8255024,03/16/2022,161542087,,,
Veritaseum,VERI,75.29,128316,03/16/2022,161292251,,,
Bifrost,BFC,0.149179,1366910,03/16/2022,157313585,,,
inSure DeFi,SURE,0.005989953,1229192,03/16/2022,156870603,,,
Aurora,AURORA,6.85,1292731,03/16/2022,155499279,,,
AscendEx Token,ASD,0.210282,2234800,03/16/2022,154656421,,,
Reef Finance,REEF,0.[phone],21823319,03/16/2022,[phone],,,
World Mobile Token,WMT,0.656382,1215991,03/16/2022,153058923,,,
Mango,MNGO,0.148804,535237,03/16/2022,152354623,,,
Beldex,BDX,0.101366,172723,03/16/2022,152144019,,,
Poollotto.finance,PLT,17.61,737205,03/16/2022,152110576,,,
Biconomy,BICO,1.31,29389338,03/16/2022,151360962,,,
FEG Token,FEG,3.71E-09,1093047,03/16/2022,151073649,,,
BNB48 Club Token,KOGE,75.36,,03/16/2022,151006279,,,
Ion,ION,7053.41,100410,03/16/2022,150512232,,,
MMFinance,MMF,1.1,41252022,03/16/2022,150442869,,,
Origin Dollar,OUSD,0.993428,886336,03/16/2022,150338408,,,
Verge,XVG,0.00912706,4578538,03/16/2022,149908633,,,
Kishu Inu,KISHU,1.54E-09,7104908,03/16/2022,149823531,,,
Band Protocol,BAND,3.62,25806815,03/16/2022,149778191,,,
Tokamak Network,TON,3.57,2216118,03/16/2022,149004019,,,
Storj,STORJ,1.04,29384442,03/16/2022,147999404,,,
VeThor Token,VTHO,0.003245193,5301268,03/16/2022,147086117,,,
USDX,USDX,0.969027,876536,03/16/2022,146788183,,,
OriginTrail,TRAC,0.400529,2381151,03/16/2022,146343514,,,
Merit Circle,MC,2.09,25892084,03/16/2022,146317069,,,
aelf,ELF,0.318783,12922826,03/16/2022,145914636,,,
Akash Network,AKT,1.09,1755865,03/16/2022,145104697,,,
GPEX,GPX,3.83,179427,03/16/2022,144648026,,,
StarLink,STARL,1.44E-05,13867876,03/16/2022,143867182,,,
Pundi X [OLD],NPXS,0.000600992,0,03/16/2022,142146180,,,
Acala,ACA,1.1,13275096,03/16/2022,140584940,,,
Orchid Protocol,OXT,0.237795,12106980,03/16/2022,139760673,,,
Beta Finance,BETA,0.387492,18604900,03/16/2022,138948965,,,
Ark,ARK,0.834377,2749604,03/16/2022,137522294,,,
STASIS EURO,EURS,1.1,4643750,03/16/2022,136959838,,,
Magic,MAGIC,2.78,7430205,03/16/2022,136718105,,,
Keep3rV1,KP3R,360.63,22218089,03/16/2022,135437476,,,
Polkastarter,POLS,1.54,200132514,03/16/2022,135061007,,,
Hxro,HXRO,0.305377,133516,03/16/2022,133894630,,,
flexUSD,FLEXUSD,1.01,179309,03/16/2022,132954034,,,
Bezoge Earth,BEZOGE,3.05E-09,189402,03/16/2022,132913608,,,
MaidSafeCoin,MAID,0.29492,3041.72,03/16/2022,132775927,,,
Prometeus,PROM,7.96,1069360,03/16/2022,130200675,,,
Iron Bank EURO,IBEUR,1.08,95258.1,03/16/2022,130044220,,,
Metadium,META,0.076908862,32828560,03/16/2022,129878030,,,
Sperax,SPA,0.166557,464074,03/16/2022,129752776,,,
iExec RLC,RLC,1.81,6449965,03/16/2022,129524554,,,
DUSK Network,DUSK,0.325281,27805515,03/16/2022,129420731,,,
DEAPCOIN,DEP,0.027606423,5292541,03/16/2022,128916638,,,
StormX,STMX,0.013991864,2316593,03/16/2022,128800635,,,
RMRK,RMRK,13.65,4743523,03/16/2022,128405686,,,
Qredo,QRDO,2.55,23819831,03/16/2022,126060547,,,
Stratis,STRAX,0.931273,3193483,03/16/2022,125656753,,,
STP Network,STPT,0.085865789,11751380,03/16/2022,125461512,,,
Steem,STEEM,0.315524,6019119,03/16/2022,124507907,,,
Alpha Finance,ALPHA,0.279294,7405255,03/16/2022,124373230,,,
NKN,NKN,0.192439,9196680,03/16/2022,124009174,,,
RSK Infrastructure Framework,RIF,0.150149,1193005,03/16/2022,123524355,,,
Balancer,BAL,11.45,24421512,03/16/2022,123217404,,,
Dawn Protocol,DAWN,1.7,2418035,03/16/2022,122765002,,,
GXChain,GXC,1.64,11166637,03/16/2022,122187268,,,
Sun Token,SUN,0.011599572,35127631,03/16/2022,121791772,,,
Dero,DERO,10.86,810741,03/16/2022,120268451,,,
Kirobo,KIRO,0.126408,30233.26,03/16/2022,119964465,,,
Alien Worlds,TLM,0.09654588,44383919,03/16/2022,119120382,,,
Strike,STRK,37.95,9721665,03/16/2022,118658676,,,
Aavegotchi,GHST,1.95,28297857,03/16/2022,117328055,,,
Victoria VR,VR,0.144477,7068380,03/16/2022,117291824,,,
Ankr Reward-Bearing Staked ETH,AETHC,2196.39,1309490,03/16/2022,116894099,,,
Decentral Games,DG,0.306293,854759,03/16/2022,116422219,,,
Meerkat Shares,MSHARE,12965.17,8304162,03/16/2022,115928010,,,
FUNToken,FUN,0.010933267,853332,03/16/2022,115804492,,,
THORChain (ERC20),RUNE,7.15,1838591,03/16/2022,115794807,,,
TrueFi,TRU,0.180166,9656824,03/16/2022,115725924,,,
agEUR,AGEUR,1.1,3811883,03/16/2022,115711833,,,
sETH2,SETH2,2740.47,19698.74,03/16/2022,114815124,,,
Maple,MPL,25.38,3006803,03/16/2022,114666914,,,
Spookyswap,BOO,12.83,5125254,03/16/2022,114555634,,,
AIOZ Network,AIOZ,0.237396,13715452,03/16/2022,114207956,,,
Tomb Shares,TSHARE,2920.47,10610367,03/16/2022,113643147,,,
Beefy.Finance,BIFI,1455.73,1429792,03/16/2022,112999254,,,
TitanSwap,TITAN,1.13,24704.16,03/16/2022,112504097,,,
Phantasma,SOUL,1.08,2762350,03/16/2022,112079479,,,
Tornado Cash,TORN,47.91,10096292,03/16/2022,111960444,,,
Alchemix,ALCX,95.14,8581305,03/16/2022,111651916,,,
DODO,DODO,0.391699,53854854,03/16/2022,111498427,,,
Hoo Token,HOO,1.34,8376366,03/16/2022,111488236,,,
BTC Standard Hashrate Token,BTCST,15.38,10770376,03/16/2022,110711281,,,
KardiaChain,KAI,0.03310605,3633167,03/16/2022,110596002,,,
Klever,KLV,0.021137783,4429411,03/16/2022,109983784,,,
Orion Protocol,ORN,3.13,10611478,03/16/2022,108618470,,,
BENQI Liquid Staked AVAX,SAVAX,73.3,232010,03/16/2022,108588792,,,
PlatON Network,LAT,0.045411075,4190176,03/16/2022,108434635,,,
Hathor,HTR,0.479597,3389005,03/16/2022,108345431,,,
Kava Swap,SWP,1.81,1850449,03/16/2022,107989085,,,
Proton,XPR,0.01097843,4912504,03/16/2022,107238670,,,
Utrust,UTK,0.233365,6103029,03/16/2022,107165105,,,
Regen,REGEN,0.862787,113190,03/16/2022,106505797,,,
My Neighbor Alice,ALICE,6.07,99300009,03/16/2022,105126141,,,
BakerySwap,BAKE,0.548429,11013168,03/16/2022,104901896,,,
QuarkChain,QKC,0.015632618,2276212,03/16/2022,103653419,,,
Hydra,HYDRA,8.93,444955,03/16/2022,103576699,,,
TomoChain,TOMO,1.17,5201034,03/16/2022,103142455,,,
Pylon Protocol,MINE,0.053553942,1026416,03/16/2022,102790559,,,
Ellipsis,EPS,0.164725,8159278,03/16/2022,102630468,,,
Venus,XVS,8.52,7769662,03/16/2022,102446263,,,
Railgun,RAIL,1.78,448935,03/16/2022,102343090,,,
Seedify.fund,SFUND,4.33,3442729,03/16/2022,102337446,,,
Hermez Network,HEZ,6.09,105821,03/16/2022,102164945,,,
Alpine F1 Team Fan Token,ALPINE,8.76,153521893,03/16/2022,99922202,,,
ICHI,ICHI,22.69,910181,03/16/2022,99403281,,,
JasmyCoin,JASMY,0.021231711,480261670,03/16/2022,99367227,,,
CRYPTO20,C20,2.94,53097.41,03/16/2022,98979226,,,
Decentral Games Governance,XDG,0.32163,121569,03/16/2022,98858963,,,
Metal,MTL,1.52,12492929,03/16/2022,98095635,,,
Wilder World,WILD,1.17,4735954,03/16/2022,97124495,,,
Wrapped Centrifuge,WCFG,0.486023,1702240,03/16/2022,97035126,,,
Bitcoin Diamond,BCD,0.515751,823683,03/16/2022,96592411,,,
cBAT,CBAT,0.013887823,,03/16/2022,96585801,,,
sUSD,SUSD,0.995877,8450530,03/16/2022,95584478,,,
sETH,SETH,2732.47,5049393,03/16/2022,95094991,,,
Bounce,AUCTION,13.1,1741028,03/16/2022,94296802,,,
Augur,REP,13.43,7904878,03/16/2022,93213520,,,
Verasity,VRA,0.020985885,58902495,03/16/2022,92248152,,,
Neutrino System Base Token,NSBT,36.47,365249,03/16/2022,92043237,,,
Platypus Finance,PTP,4.82,2928863,03/16/2022,91532885,,,
Ampleforth,AMPL,1.12,9846521,03/16/2022,91484573,,,
Wanchain,WAN,0.473501,7300330,03/16/2022,91110234,,,
IDEX,IDEX,0.142817,22972045,03/16/2022,90978713,,,
Dopex Rebate Token,RDPX,101.45,3498225,03/16/2022,90554011,,,
Everipedia,IQ,0.00900614,3388475,03/16/2022,89718345,,,
ZoidPay,ZPAY,0.309582,200162,03/16/2022,89683955,,,
Electroneum,ETN,0.005086663,176858,03/16/2022,89440714,,,
KeeperDAO,ROOK,108.14,420336,03/16/2022,87457228,,,
cUNI,CUNI,0.177688,818771,03/16/2022,86960205,,,
Dvision Network,DVI,0.348705,893982,03/16/2022,85948342,,,
AllianceBlock,ALBT,0.222035,594392,03/16/2022,85612394,,,
Bonfida,FIDA,1.61,4391814,03/16/2022,85251644,,,
Adventure Gold,AGLD,1.1,57235927,03/16/2022,85075417,,,
Avalaunch,XAVA,3.78,709787,03/16/2022,84389747,,,
HUNT,HUNT,0.769839,72974143,03/16/2022,83873286,,,
Automata,ATA,0.367835,10518480,03/16/2022,83514063,,,
Banana,BANANA,18.71,550846,03/16/2022,83416764,,,
chrono.tech,TIME,118.16,295233,03/16/2022,83232136,,,
Celo Dollar,CUSD,0.999208,770929,03/16/2022,82951206,,,
CertiK,CTK,1.18,7896532,03/16/2022,82919242,,,
Adshares,ADS,3.46,1223986,03/16/2022,82839334,,,
DFI.money,YFII,2051.79,16874472,03/16/2022,81618922,,,
Gains Farm,GFARM2,2267.65,133497,03/16/2022,81067367,,,
Gitcoin,GTC,5.67,13047215,03/16/2022,80324424,,,
Biswap,BSW,0.357696,5174312,03/16/2022,80023062,,,
Clover Finance,CLV,0.305749,8210647,03/16/2022,79586374,,,
SafePal,SFP,0.733022,14792090,03/16/2022,78755589,,,
Enzyme,MLN,53.93,7197240,03/16/2022,78254927,,,
Crabada,CRA,0.908045,2532869,03/16/2022,78203679,,,
Covalent,CQT,0.308264,4464667,03/16/2022,78070115,,,
Aergo,AERGO,0.216541,8958942,03/16/2022,78030243,,,
Nerve Finance,NRV,0.017464923,37129.53,03/16/2022,77747624,,,
Swarm,BZZ,1.2,1500542,03/16/2022,77516525,,,
BENQI,QI,0.049616183,9851172,03/16/2022,77090931,,,
Somnium Space CUBEs,CUBE,5.9,223101,03/16/2022,76435550,,,
Rai Reflex Index,RAI,3.03,1012855,03/16/2022,76393616,,,
PEAKDEFI,PEAK,0.056409522,51980.14,03/16/2022,76293156,,,
Propy,PRO,1.31,1379488,03/16/2022,76264908,,,
Aurory,AURY,8.02,1527291,03/16/2022,76264310,,,
mStable USD,MUSD,0.999331,207110,03/16/2022,75247445,,,
bZx Protocol,BZRX,0.177963,16.65,03/16/2022,74186632,,,
ShapeShift FOX Token,FOX,0.273188,593740,03/16/2022,73980085,,,
SingularityNET,AGIX,0.084142124,868150,03/16/2022,73918145,,,
Handshake,HNS,0.156275,197146,03/16/2022,73747459,,,
Kin,KIN,4.11E-05,1152459,03/16/2022,73595419,,,
RIZON,ATOLO,0.035663494,331202,03/16/2022,72989274,,,
Vader Protocol,VADER,0.014381539,1480880,03/16/2022,72963217,,,
DeFi Pulse Index,DPI,155.37,207236,03/16/2022,72755648,,,
Sai,SAI,1,,03/16/2022,72643253,,,
Sovryn,SOV,3.43,406765,03/16/2022,72604865,,,
Badger DAO,BADGER,7.32,4125819,03/16/2022,72581913,,,
TempleDAO,TEMPLE,0.666697,1492924,03/16/2022,71996496,,,
Wrapped NXM,WNXM,26.65,3964149,03/16/2022,70945266,,,
Hifi Finance,MFT,0.007556118,58152200,03/16/2022,70736052,,,
Dock,DOCK,0.033479548,3240870,03/16/2022,70448413,,,
Sifchain,EROWAN,0.091107956,3841586,03/16/2022,70322023,,,
Retreeb,TREEB,0.225841,905540,03/16/2022,70125336,,,
Presearch,PRE,0.179852,598873,03/16/2022,70111160,,,
PlatonCoin,PLTC,0.640304,280435,03/16/2022,69590558,,,
Aave [OLD],LEND,1.36,5128.17,03/16/2022,69502548,,,
ShareToken,SHR,0.007189378,221837,03/16/2022,69453171,,,
Circuits of Value,COVAL,0.038262751,601191,03/16/2022,69008937,,,
Travala.com,AVA,1.33,3953320,03/16/2022,68723455,,,
Redacted Cartel,BTRFLY,114.27,580990,03/16/2022,68675140,,,
IRISnet,IRIS,0.055724268,6277598,03/16/2022,68613799,,,
ChainX,PCX,1.77,445046,03/16/2022,68530128,,,
Index Coop - ETH 2x Flexible Leverage Index,ETH2X-FLI,66.16,2344685,03/16/2022,68519516,,,
cVault.finance,CORE,6768.4,295513,03/16/2022,68514733,,,
ThunderCore,TT,0.007869638,13601229,03/16/2022,67862398,,,
OpenDAO,SOS,1.71E-06,14382323,03/16/2022,67555662,,,
Carry,CRE,0.007639549,15140717,03/16/2022,66948840,,,
ARPA Chain,ARPA,0.068515692,14838311,03/16/2022,66892485,,,
GuildFi,GF,1.54,7298293,03/16/2022,66370610,,,
EverRise,RISE,0.000950734,423218,03/16/2022,66340451,,,
SuperRare,RARE,0.458127,16421385,03/16/2022,66264262,,,
Oxygen,OXY,0.325739,464624,03/16/2022,65770433,,,
